userID0,userID1,creationTocreation,creationTocontribution,creationTosharing,contributionTocreation,contributionTocontribution,contributionTosharing,sharingTocreation,sharingTocontribution,sharingTosharing
twitter_Nemnkekd9zMvvZoZuJYY2g,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.00019019284809473905,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0014421168016269805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0012221789220348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_IdwthJZBvDFusOio9zKh8Q,0.00025935241137631243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.002482736948877573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0008035494247451425,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0009266441338695586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_r5eOB-3g_2NwtsiZv-GwFw,0.0025006202049553394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_rD1m5it6FkbNJA3tDtrDGA,0.000847971357870847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.00037087008240632713,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_uBDmalTcYEGIM8Ap0JvXDw,0.002757899230346084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0015496999258175492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Nvedctg3vU3LHfC_s9W_qQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0007744455360807477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ONrYaAu93WJnqa5jRc9eKQ,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0004499512724578381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ONrYaAu93WJnqa5jRc9eKQ,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0004744046600535512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ONrYaAu93WJnqa5jRc9eKQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006832612561993301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Q8zktnngs_JUKe-X7SCZ8Q,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.004150230437517165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Qo6mWudNXakXIe4Mhgo-Vg,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0006365227163769305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Qo6mWudNXakXIe4Mhgo-Vg,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0009207777329720557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Qo6mWudNXakXIe4Mhgo-Vg,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006751595647074282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Qo6mWudNXakXIe4Mhgo-Vg,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0005057776579633355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_Qxmz-5FXuBWBp6ULbFTQTg,twitter_IdwthJZBvDFusOio9zKh8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.00013214083446655422,0.0,0.0
twitter_SO1ac7x6aKy5z-VZgL6l4w,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.004869337193667889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_SO1ac7x6aKy5z-VZgL6l4w,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006921496824361384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_SO1ac7x6aKy5z-VZgL6l4w,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0006734674097970128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_SWeYFNdcY7z_kL3Y_UMRgw,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0035547432489693165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_SWeYFNdcY7z_kL3Y_UMRgw,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0012746818829327822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_SWeYFNdcY7z_kL3Y_UMRgw,twitter_re6YNIMX-kH8x7jFv0coeA,0.0011985391611233356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0013719674898311494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_7qJmYk_w55tVVV6A8p5AKA,0.00018478174752090126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_IdwthJZBvDFusOio9zKh8Q,0.001669575460255146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0014083669520914555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_d0VG42GZkTSx73afRcJvFg,0.0,0.0,0.0005811183946207166,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.003589068539440632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.000961522338911891,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0008202042081393299,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_xEHHH8r-dicIwU_4t_zlyg,0.002475391374900937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_VSExh2FydKVBZI2r3J2eLA,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.003120447508990765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_W5aLyy9jF0ZkEovv19YrYA,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0004123834951315075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_W5aLyy9jF0ZkEovv19YrYA,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.000406753591960296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_W5aLyy9jF0ZkEovv19YrYA,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006759827956557274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_W5aLyy9jF0ZkEovv19YrYA,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0006616725004278122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004320323932915927,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048280705232173204,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_bi-ts9pxCacRWJ5YElmqUQ,0.0,0.0,0.0,0.0,0.0,0.0,0.00019419018644839525,0.0,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.004128226079046725,0.0,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0015637491596862676,0.0,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.375065954169258e-05
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,0.00020715911523438996,0.0,0.0
twitter_YECpIN6Wf31c9_uuBEfhQA,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.00022623165568802506,0.0,0.0
twitter__1Ez_srxhntST4Uzo5hiiQ,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0003479709557723254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__1Ez_srxhntST4Uzo5hiiQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0012762192636728287,0.0,0.0,0.0,0.0,0.0,0.0
twitter__1Ez_srxhntST4Uzo5hiiQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.000523724767845124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__1Ez_srxhntST4Uzo5hiiQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.00027107284404337406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__n6jue954-ntWnTgr6mw2Q,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0006170003325678407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__n6jue954-ntWnTgr6mw2Q,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0008906043949536977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__n6jue954-ntWnTgr6mw2Q,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006432393565773964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__n6jue954-ntWnTgr6mw2Q,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0004864608345087617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter__po5lpcKcy8o93rWNj20qQ,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0,0.0,0.0,0.0,0.0,0.0,0.00048138049896806484,0.0,0.0
twitter__po5lpcKcy8o93rWNj20qQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0036903659347444773,0.0,0.0
twitter__po5lpcKcy8o93rWNj20qQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,0.0006776693626306951,0.0,0.0
twitter__po5lpcKcy8o93rWNj20qQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.0006696288473904133,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0002743033692240715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_DWKVMGIghRWfeKP3ZDuyOg,0.0,0.0,0.0007615298382006586,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0005062076961621642,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_IdwthJZBvDFusOio9zKh8Q,0.00032732571708038455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter__po5lpcKcy8o93rWNj20qQ,0.0,0.0,0.0004372531548142433,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.00015312025789171455,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0009769645985215902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0039705694653093815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0013718241825699804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0017659642035141585,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.001382614835165441,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0011686321813613176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_z66VtwJE13KKmco-W8vsYA,0.0002218154986621812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_ahs5m4SiY6TJKXMGN7lFnQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0016641218680888414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005789412534795703
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006861109868623316,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0,0.0,0.0,0.0,0.0,0.0,0.0017861557425931094,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005027431179769337
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_GwskN-wt5eMNE1BMdHx9hg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005831293528899549
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_IdwthJZBvDFusOio9zKh8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0005050800391472876,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_LuBE7N244AUZQl3SJCAnQw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002056629746221006
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029647853807546204,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_d0VG42GZkTSx73afRcJvFg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003910593804903328
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_dkmbuDByuv1PyA5ZXoDmRQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0016672529745846991,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0037099996116012335,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_r5eOB-3g_2NwtsiZv-GwFw,0.0,0.0,0.0,0.0,0.0,0.0,0.0018678236519917848,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_rD1m5it6FkbNJA3tDtrDGA,0.0,0.0,0.0,0.0,0.0,0.0,0.000524415576364845,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0005176457925699651,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041621766285970807
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015846575843170285
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_uBDmalTcYEGIM8Ap0JvXDw,0.0,0.0,0.0,0.0,0.0,0.0,0.0014104347210377455,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,0.0012385400477796793,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_z66VtwJE13KKmco-W8vsYA,0.0,0.0,0.0,0.0,0.0,0.0,0.0004108930006623268,0.0,0.0
twitter_akvJXN2XTN2LgwQ5dyN8-w,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.0007657490787096323,0.0,0.0
twitter_amXQPN04Bpj02kTW9NawKQ,twitter_IdwthJZBvDFusOio9zKh8Q,0.0006442888989113271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_amXQPN04Bpj02kTW9NawKQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.003841781057417393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_amXQPN04Bpj02kTW9NawKQ,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0006927946815267205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_amXQPN04Bpj02kTW9NawKQ,twitter_xEHHH8r-dicIwU_4t_zlyg,7.656462548766285e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0007389147649519143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0010380875319242477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0006789721664972602,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_GwskN-wt5eMNE1BMdHx9hg,0.0,0.0,0.0006363706779666245,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_IdwthJZBvDFusOio9zKh8Q,0.0010931340511888266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0008472100598737597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_d0VG42GZkTSx73afRcJvFg,0.0,0.0,0.0003416101390030235,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0014810950960963964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0038854372687637815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0009416644461452961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0024324343539774427,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0008821458905003965,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0008537175017409028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_z66VtwJE13KKmco-W8vsYA,0.00098084460478276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_bi-ts9pxCacRWJ5YElmqUQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0013513811863958836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001738165010465309
twitter_d0VG42GZkTSx73afRcJvFg,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012670643627643585,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3191476682550274e-05
twitter_d0VG42GZkTSx73afRcJvFg,twitter_IdwthJZBvDFusOio9zKh8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0019462376367300747,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009761080727912488,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006851570797152817
twitter_d0VG42GZkTSx73afRcJvFg,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0006949403323233128,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0046542203053832045,0.0,0.0
