userID0,userID1,creationTocreation,creationTocontribution,creationTosharing,contributionTocreation,contributionTocontribution,contributionTosharing,sharingTocreation,sharingTocontribution,sharingTosharing
twitter_d0VG42GZkTSx73afRcJvFg,twitter_r5eOB-3g_2NwtsiZv-GwFw,0.0,0.0,0.0,0.0,0.0,0.0,0.0008969035116024314,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_rD1m5it6FkbNJA3tDtrDGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0008250885875895619,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0003183981752954424,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036401540273800487
twitter_d0VG42GZkTSx73afRcJvFg,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003499497252050787
twitter_d0VG42GZkTSx73afRcJvFg,twitter_uBDmalTcYEGIM8Ap0JvXDw,0.0,0.0,0.0,0.0,0.0,0.0,0.00047157236258499324,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,0.0018776169745251532,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_z66VtwJE13KKmco-W8vsYA,0.0,0.0,0.0,0.0,0.0,0.0,0.0008213748806156218,0.0,0.0
twitter_d0VG42GZkTSx73afRcJvFg,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.001960489433258772,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0,0.0,0.0,0.0003543574712239206,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0,0.0,0.0,0.0017671488458290696,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_DWKVMGIghRWfeKP3ZDuyOg,0.0,0.0,0.0,0.0,0.0,0.00025673600612208247,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0,0.0,0.0,0.0004944666288793087,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_GwskN-wt5eMNE1BMdHx9hg,0.0,0.0,0.0,0.0,0.0,0.0008415242191404102,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_IdwthJZBvDFusOio9zKh8Q,0.0,0.0,0.0,0.00018662201182451105,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0017183561576530335,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_Nvedctg3vU3LHfC_s9W_qQ,0.0,0.0,0.0,0.00102560268715024,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0,0.0,0.0,0.00040999948396347463,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.005143797490745783,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_r5eOB-3g_2NwtsiZv-GwFw,0.0,0.0,0.0,0.001501079648733139,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_rD1m5it6FkbNJA3tDtrDGA,0.0,0.0,0.0,0.0010414449498057363,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0,0.0,0.0,0.002635180251672864,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0,0.0,0.0,6.000540452077985e-05,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0014166469918563962,0.0,0.0,0.0,0.0,0.0
twitter_dDkD_oKXZQUvOqYA3dDhfw,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.001241622376255691,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_DWKVMGIghRWfeKP3ZDuyOg,0.0,0.0,0.00029029123834334314,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.003004151163622737,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0006222351221367718,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_bi-ts9pxCacRWJ5YElmqUQ,0.0005682650953531264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0034884593915194273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0012430795468389988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0002547715557739138,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0014812399167567492,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_xEHHH8r-dicIwU_4t_zlyg,8.065091242315248e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_z66VtwJE13KKmco-W8vsYA,0.0006512929685413837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_dkmbuDByuv1PyA5ZXoDmRQ,twitter_zOfdbmzmQ1fYGRWTuAFPZg,1.6919182598940093e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_gD5snJE1Sn23CGmA5aT3Gw,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.003626883495599032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_goJCw2NOHhe_S4wkpFPgvA,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0037043138872832064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_IdwthJZBvDFusOio9zKh8Q,0.0007221723790280522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.00016568035061936826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.00016745821631047875,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_xEHHH8r-dicIwU_4t_zlyg,0.00018322368850931523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_z66VtwJE13KKmco-W8vsYA,0.0004336098791100085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iCaV7QtjYt7BnsvR_frRXA,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0002745806414168328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iyQXWov9DI8vrzm_Mf84NA,twitter_d0VG42GZkTSx73afRcJvFg,0.0,0.0,0.0008211405365727843,0.0,0.0,0.0,0.0,0.0,0.0
twitter_iyQXWov9DI8vrzm_Mf84NA,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.00022428270312957466,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jI3LH0H7cuGMOzSpHeS5Nw,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.003570365719497204,0.0,0.0
twitter_jI3LH0H7cuGMOzSpHeS5Nw,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,9.845740714808926e-05,0.0,0.0
twitter_jI3LH0H7cuGMOzSpHeS5Nw,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,9.735781350173055e-05,0.0,0.0
twitter_juGBJMGkkyrh_kfkV3gRfw,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.00032315944554284215,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0009275723714381457,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0014158033300191164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_IdwthJZBvDFusOio9zKh8Q,8.712267299415545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0007662032730877397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_VSExh2FydKVBZI2r3J2eLA,0.00032451280276291067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0009961194591596725,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_kL_r2cBb6xQLM7e0pM48dg,0.0,0.0,0.001048721605911851,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_lKCLHQDoqH5eOYUm8ZbH-Q,0.0005787398549728098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0036525949835777283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.001196946483105421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0007148786680772903,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0010014439467340708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_jzWzvbE8amW2HqLASAG0hw,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0009887649212032557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_k272gbyBrt4SaIwd1Byegw,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031330410274676984,0.0
twitter_k272gbyBrt4SaIwd1Byegw,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021383809507824486
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004962130333296955
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002398101147264242,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_DWKVMGIghRWfeKP3ZDuyOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007973417523317039
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002793867024593055
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016116350889205933,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_YECpIN6Wf31c9_uuBEfhQA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001039491151459515
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013837224105373025
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_bi-ts9pxCacRWJ5YElmqUQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0009104312630370259,0.0,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_d0VG42GZkTSx73afRcJvFg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.811102502979338e-05
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0,0.0,0.0,0.0,0.0,0.0,0.004432882647961378,0.0,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0011260295286774635,0.0,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015096114948391914
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015643353981431574
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0,0.0,0.0,0.0,0.0,0.0,0.0016401244793087244,0.0,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_z66VtwJE13KKmco-W8vsYA,0.0,0.0,0.0,0.0,0.0,0.0,0.000779750116635114,0.0,0.0
twitter_kL_r2cBb6xQLM7e0pM48dg,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0,0.0,0.0,0.0,0.0,0.0,0.001355591812171042,0.0,0.0
twitter_l41CO1Xoe-G0ovJeNJu5Jg,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0006170003325678407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_l41CO1Xoe-G0ovJeNJu5Jg,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0008906043949536977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_l41CO1Xoe-G0ovJeNJu5Jg,twitter_xEHHH8r-dicIwU_4t_zlyg,0.0006432393565773964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_l41CO1Xoe-G0ovJeNJu5Jg,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0004864608345087617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0012306554708629847,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.0014369518030434847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_619WoIoR1Ab6kIiftv0n-g,0.0009267296409234405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0006363324937410653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.0015175280859693885,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_GwskN-wt5eMNE1BMdHx9hg,0.0,0.0,0.0005169722717255354,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_IdwthJZBvDFusOio9zKh8Q,0.001211194321513176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.0006161390338093043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_Nemnkekd9zMvvZoZuJYY2g,0.0,0.0,0.00014926015865057707,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_Nvedctg3vU3LHfC_s9W_qQ,0.0004216619418002665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_SWeYFNdcY7z_kL3Y_UMRgw,0.00048282492207363253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter__po5lpcKcy8o93rWNj20qQ,0.0,0.0,0.0005406808922998606,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_kL_r2cBb6xQLM7e0pM48dg,0.0,0.0,0.002006706083193421,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.0038420162163674827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_rYfYC5fVjAXW0tDvNB7t1Q,0.002640634076669812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_re6YNIMX-kH8x7jFv0coeA,0.0006328680319711566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.001033400883898139,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_ttV2shkYetHFN2npkvnCEw,0.0,0.0,0.0016202240949496627,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_xEHHH8r-dicIwU_4t_zlyg,0.001284932019189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_lKCLHQDoqH5eOYUm8ZbH-Q,twitter_zOfdbmzmQ1fYGRWTuAFPZg,0.0011945682344958186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_l_9yA6K2pah7FJu_T6hl_Q,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.0,0.0,0.0,0.0003112148551736027,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_IdwthJZBvDFusOio9zKh8Q,4.931876901537179e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.00025084687513299286,0.0,0.0,0.0,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_dkmbuDByuv1PyA5ZXoDmRQ,0.00032106545404531067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_mlzZw0iYHR9X3Um-lkfK1A,0.003512317780405283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_tU6NT22sRhjqJbqHRRqMOg,0.0,0.0,0.00035159045364707714,0.0,0.0,0.0,0.0,0.0,0.0
twitter_luhG4dFT7z2RH6S_GqLapQ,twitter_z66VtwJE13KKmco-W8vsYA,4.878473191638477e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_-EeSXHn12H8_5E0QJ8g6Eg,0.0,0.0,0.0014664141926914456,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_4UYzH2dOA72aY5tEchbGDg,0.0,0.003566842991858721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_619WoIoR1Ab6kIiftv0n-g,0.0010072201257571578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_7qJmYk_w55tVVV6A8p5AKA,0.0024773182813078165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_DWKVMGIghRWfeKP3ZDuyOg,0.0,0.0,0.0012976746074855328,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_FQcXC4SaV3eoNkIQDprs8Q,0.0,0.0,0.002916440600529313,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_IdwthJZBvDFusOio9zKh8Q,0.001894087065011263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_NUKtxXRjdd2KVaOyFea02Q,0.0,0.00198946800082922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_Nemnkekd9zMvvZoZuJYY2g,0.0,0.0,0.0004542746755760163,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_VSExh2FydKVBZI2r3J2eLA,0.0012410706840455534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_YECpIN6Wf31c9_uuBEfhQA,0.0,0.0,0.001003895653411746,0.0,0.0,0.0,0.0,0.0,0.0
twitter_mlzZw0iYHR9X3Um-lkfK1A,twitter_akvJXN2XTN2LgwQ5dyN8-w,0.0,0.0,0.000960937701165676,0.0,0.0,0.0,0.0,0.0,0.0
